gpu	seed	config	logfile	checkpoint_dir
0	41	/home/buiksat/trm_bellman/configs/revision/upi_trm_feasibility_episodic_z_hard_suite_theory_exact.yaml	/home/buiksat/UPI_TRM/UPI_TRM_NIPS/results/episodic_z_hard_suite_20k_seed41_50/logs/seed41.log	/home/buiksat/trm_bellman/checkpoints/episodic_z_hard_suite_20k_seed41_50/seed41
0	43	/home/buiksat/trm_bellman/configs/revision/upi_trm_feasibility_episodic_z_hard_suite_theory_exact.yaml	/home/buiksat/UPI_TRM/UPI_TRM_NIPS/results/episodic_z_hard_suite_20k_seed41_50/logs/seed43.log	/home/buiksat/trm_bellman/checkpoints/episodic_z_hard_suite_20k_seed41_50/seed43
0	45	/home/buiksat/trm_bellman/configs/revision/upi_trm_feasibility_episodic_z_hard_suite_theory_exact.yaml	/home/buiksat/UPI_TRM/UPI_TRM_NIPS/results/episodic_z_hard_suite_20k_seed41_50/logs/seed45.log	/home/buiksat/trm_bellman/checkpoints/episodic_z_hard_suite_20k_seed41_50/seed45
0	47	/home/buiksat/trm_bellman/configs/revision/upi_trm_feasibility_episodic_z_hard_suite_theory_exact.yaml	/home/buiksat/UPI_TRM/UPI_TRM_NIPS/results/episodic_z_hard_suite_20k_seed41_50/logs/seed47.log	/home/buiksat/trm_bellman/checkpoints/episodic_z_hard_suite_20k_seed41_50/seed47
0	49	/home/buiksat/trm_bellman/configs/revision/upi_trm_feasibility_episodic_z_hard_suite_theory_exact.yaml	/home/buiksat/UPI_TRM/UPI_TRM_NIPS/results/episodic_z_hard_suite_20k_seed41_50/logs/seed49.log	/home/buiksat/trm_bellman/checkpoints/episodic_z_hard_suite_20k_seed41_50/seed49
1	42	/home/buiksat/trm_bellman/configs/revision/upi_trm_feasibility_episodic_z_hard_suite_theory_exact.yaml	/home/buiksat/UPI_TRM/UPI_TRM_NIPS/results/episodic_z_hard_suite_20k_seed41_50/logs/seed42.log	/home/buiksat/trm_bellman/checkpoints/episodic_z_hard_suite_20k_seed41_50/seed42
1	44	/home/buiksat/trm_bellman/configs/revision/upi_trm_feasibility_episodic_z_hard_suite_theory_exact.yaml	/home/buiksat/UPI_TRM/UPI_TRM_NIPS/results/episodic_z_hard_suite_20k_seed41_50/logs/seed44.log	/home/buiksat/trm_bellman/checkpoints/episodic_z_hard_suite_20k_seed41_50/seed44
1	46	/home/buiksat/trm_bellman/configs/revision/upi_trm_feasibility_episodic_z_hard_suite_theory_exact.yaml	/home/buiksat/UPI_TRM/UPI_TRM_NIPS/results/episodic_z_hard_suite_20k_seed41_50/logs/seed46.log	/home/buiksat/trm_bellman/checkpoints/episodic_z_hard_suite_20k_seed41_50/seed46
1	48	/home/buiksat/trm_bellman/configs/revision/upi_trm_feasibility_episodic_z_hard_suite_theory_exact.yaml	/home/buiksat/UPI_TRM/UPI_TRM_NIPS/results/episodic_z_hard_suite_20k_seed41_50/logs/seed48.log	/home/buiksat/trm_bellman/checkpoints/episodic_z_hard_suite_20k_seed41_50/seed48
1	50	/home/buiksat/trm_bellman/configs/revision/upi_trm_feasibility_episodic_z_hard_suite_theory_exact.yaml	/home/buiksat/UPI_TRM/UPI_TRM_NIPS/results/episodic_z_hard_suite_20k_seed41_50/logs/seed50.log	/home/buiksat/trm_bellman/checkpoints/episodic_z_hard_suite_20k_seed41_50/seed50
